Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63513 
  -- {51424} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 51424 -skip_first 0 -run_roi true -- ./pagerank 1 16 ../../dataset/snap/web-Google.txt 
initiating context at the begining ...
  -- [           0]: {51424} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4032a0
NYI: __linkin_atfork at: 0x423e30
Pagerank memory init in Pin Pthread Tool
Pagerank graph first scan in Pin Pthread Tool
Pagerank graph second scan in Pin Pthread Tool
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin

Largest Vertex: 916428
  -- [           0]: {51424} thread 1 is created
  -- [           0]: {51424} thread 2 is created
  -- [           0]: {51424} thread 3 is created
  -- [           0]: {51424} thread 4 is created
  -- [           0]: {51424} thread 5 is created
  -- [           0]: {51424} thread 6 is created
  -- [           0]: {51424} thread 7 is created
  -- [           0]: {51424} thread 8 is created
  -- [           0]: {51424} thread 9 is created
  -- [           0]: {51424} thread 10 is created
  -- [           0]: {51424} thread 11 is created
  -- [           0]: {51424} thread 12 is created
  -- [        3880]: {51424} thread 13 is created
  -- [        3880]: {51424} thread 14 is created
  -- [        3880]: {51424} thread 15 is created
[MCSIM-HOOKS] Active_begin
  -- [     4264680]:    1000073 instrs so far, IPC=   2.345, L1 (acc, miss)=(  567361,  14655), L2 (acc, miss)=(  11622,  11542),  22070 mem accs, (  266,  266) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.717,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4974 load-amat, 168.428 store-amat, 86.1275 req_noc_lat, 

  -- [    71663520]:   52000009 instrs so far, IPC=  14.289, L1 (acc, miss)=(  521324,  40928), L2 (acc, miss)=(  40304,   4641),  14079 mem accs, ( 2711,  185) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.803,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.4795 load-amat, 87.9963 store-amat, 87.4978 req_noc_lat, 
  -- [    72380060]:   53000111 instrs so far, IPC=  13.957, L1 (acc, miss)=(  522196,  40719), L2 (acc, miss)=(  40161,   4839),  14525 mem accs, ( 2706,  201) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.788,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.1737 load-amat, 90.2032 store-amat, 87.4753 req_noc_lat, 
  -- [    73070020]:   54000005 instrs so far, IPC=  14.492, L1 (acc, miss)=(  521316,  40991), L2 (acc, miss)=(  40349,   4683),  14012 mem accs, ( 2681,  185) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.811,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.4852 load-amat, 86.4644 store-amat, 87.4428 req_noc_lat, 
  -- [    73753590]:   55000117 instrs so far, IPC=  14.630, L1 (acc, miss)=(  521392,  40973), L2 (acc, miss)=(  40426,   4627),  13916 mem accs, ( 2802,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.841,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.625 load-amat, 85.8427 store-amat, 87.4184 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   
  -- [    74466120]:   56000100 instrs so far, IPC=  14.034, L1 (acc, miss)=(  522239,  40562), L2 (acc, miss)=(  40030,   4851),  14878 mem accs, ( 2769,  196) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.756,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.0077 load-amat, 89.4892 store-amat, 87.3697 req_noc_lat, 
  -- [    75197080]:   57000098 instrs so far, IPC=  13.680, L1 (acc, miss)=(  522935,  40320), L2 (acc, miss)=(  39796,   5044),  15534 mem accs, ( 2810,  210) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.679,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.825 load-amat, 91.8107 store-amat, 87.3638 req_noc_lat, 
  -- [    75903080]:   58000119 instrs so far, IPC=  14.164, L1 (acc, miss)=(  521982,  40565), L2 (acc, miss)=(  40056,   4673),  14132 mem accs, ( 2677,  199) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.766,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0258 load-amat, 88.745 store-amat, 87.3479 req_noc_lat, 
  -- [    76580210]:   59000044 instrs so far, IPC=  14.767, L1 (acc, miss)=(  520916,  41232), L2 (acc, miss)=(  40581,   4423),  13357 mem accs, ( 2664,  172) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.860,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.8215 load-amat, 84.6367 store-amat, 87.3207 req_noc_lat, 
  -- [    77253640]:   60000076 instrs so far, IPC=  14.849, L1 (acc, miss)=(  520763,  41256), L2 (acc, miss)=(  40620,   4464),  13270 mem accs, ( 2676,  171) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.860,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.5769 load-amat, 84.4861 store-amat, 87.2929 req_noc_lat, 

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [    77940920]:   61000000 instrs so far, IPC=  14.549, L1 (acc, miss)=(  521048,  41026), L2 (acc, miss)=(  40419,   4610),  13822 mem accs, ( 2690,  177) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.839,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.9906 load-amat, 86.5462 store-amat, 87.2653 req_noc_lat, 
  -- [    78619270]:   62000111 instrs so far, IPC=  14.743, L1 (acc, miss)=(  521131,  41104), L2 (acc, miss)=(  40485,   4499),  13459 mem accs, ( 2469,  165) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.875,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4258 load-amat, 85.4243 store-amat, 87.2456 req_noc_lat, 
  -- [    79291180]:   63000127 instrs so far, IPC=  14.883, L1 (acc, miss)=(  520744,  41226), L2 (acc, miss)=(  40632,   4444),  13347 mem accs, ( 2567,  174) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.839,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.6336 load-amat, 84.605 store-amat, 87.2357 req_noc_lat, 
  -- [    79956950]:   64000039 instrs so far, IPC=  15.018, L1 (acc, miss)=(  520339,  41395), L2 (acc, miss)=(  40765,   4312),  12937 mem accs, ( 2560,  164) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.869,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 47.9132 load-amat, 83.7299 store-amat, 87.2183 req_noc_lat, 
  -- [    80684410]:   65000026 instrs so far, IPC=  13.746, L1 (acc, miss)=(  522449,  40457), L2 (acc, miss)=(  39956,   4978),  15176 mem accs, ( 2702,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.734,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.3956 load-amat, 91.3128 store-amat, 87.2044 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [    81416250]:   66000106 instrs so far, IPC=  13.665, L1 (acc, miss)=(  522489,  40573), L2 (acc, miss)=(  40001,   4982),  15205 mem accs, ( 2770,  206) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.728,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.5804 load-amat, 92.0484 store-amat, 87.2031 req_noc_lat, 
  -- [    82089460]:   67000008 instrs so far, IPC=  14.852, L1 (acc, miss)=(  520761,  41269), L2 (acc, miss)=(  40658,   4413),  13152 mem accs, ( 2612,  161) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.867,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat,   48.6 load-amat, 84.4028 store-amat, 87.1871 req_noc_lat, 
  -- [    82804190]:   68000090 instrs so far, IPC=  13.992, L1 (acc, miss)=(  521926,  40673), L2 (acc, miss)=(  40131,   4885),  14707 mem accs, ( 2781,  194) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.783,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.4109 load-amat, 89.6894 store-amat, 87.17 req_noc_lat, 
  -- [    83517530]:   69000047 instrs so far, IPC=  14.017, L1 (acc, miss)=(  522175,  40591), L2 (acc, miss)=(  40050,   4907),  14881 mem accs, ( 2756,  214) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.726,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.8246 load-amat, 89.5008 store-amat, 87.1498 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   
  -- [    84213860]:   70000011 instrs so far, IPC=  14.360, L1 (acc, miss)=(  521419,  40973), L2 (acc, miss)=(  40396,   4654),  14109 mem accs, ( 2711,  177) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.841,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.252 load-amat, 87.6651 store-amat, 87.1392 req_noc_lat, 
  -- [    84926290]:   71000098 instrs so far, IPC=  14.037, L1 (acc, miss)=(  521962,  40748), L2 (acc, miss)=(  40193,   4897),  14777 mem accs, ( 2907,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.799,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.7696 load-amat, 89.2399 store-amat, 87.1259 req_noc_lat, 
  -- [    85636000]:   72000104 instrs so far, IPC=  14.090, L1 (acc, miss)=(  521865,  40710), L2 (acc, miss)=(  40126,   4840),  14589 mem accs, ( 2759,  183) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.761,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.1613 load-amat, 88.8118 store-amat, 87.1137 req_noc_lat, 
  -- [    86356090]:   73000005 instrs so far, IPC=  13.885, L1 (acc, miss)=(  522431,  40643), L2 (acc, miss)=(  40060,   4911),  14950 mem accs, ( 2868,  209) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.746,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.8271 load-amat, 90.3389 store-amat, 87.1054 req_noc_lat, 
  -- [    87052220]:   74000104 instrs so far, IPC=  14.366, L1 (acc, miss)=(  521543,  40790), L2 (acc, miss)=(  40231,   4777),  14513 mem accs, ( 2788,  192) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.766,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.9648 load-amat, 87.4917 store-amat, 87.0759 req_noc_lat, 

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
  -- [    87747310]:   75000096 instrs so far, IPC=  14.386, L1 (acc, miss)=(  521672,  40929), L2 (acc, miss)=(  40342,   4726),  14171 mem accs, ( 2734,  177) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.848,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.9539 load-amat, 87.2742 store-amat, 87.0537 req_noc_lat, 
  -- [    88450450]:   76000071 instrs so far, IPC=  14.221, L1 (acc, miss)=(  521835,  40833), L2 (acc, miss)=(  40237,   4762),  14190 mem accs, ( 2723,  182) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.814,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.6109 load-amat, 88.2878 store-amat, 87.0413 req_noc_lat, 
  -- [    89131530]:   77000106 instrs so far, IPC=  14.683, L1 (acc, miss)=(  520854,  41129), L2 (acc, miss)=(  40497,   4437),  13285 mem accs, ( 2555,  172) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.845,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4239 load-amat, 85.4566 store-amat, 87.0388 req_noc_lat, 
  -- [    89855110]:   78000007 instrs so far, IPC=  13.818, L1 (acc, miss)=(  522402,  40493), L2 (acc, miss)=(  39970,   4945),  15046 mem accs, ( 2767,  203) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.769,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.0483 load-amat, 91.0761 store-amat, 87.0465 req_noc_lat, 
  -- [    90552100]:   79000099 instrs so far, IPC=  14.348, L1 (acc, miss)=(  521480,  40967), L2 (acc, miss)=(  40396,   4698),  14145 mem accs, ( 2710,  181) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.843,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.1587 load-amat, 87.8395 store-amat, 87.0492 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   
  -- [    91260950]:   80000018 instrs so far, IPC=  14.106, L1 (acc, miss)=(  522219,  40676), L2 (acc, miss)=(  40152,   4829),  14803 mem accs, ( 2758,  193) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.762,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.1475 load-amat, 88.8291 store-amat, 87.0257 req_noc_lat, 
  -- [    91941790]:   81000012 instrs so far, IPC=  14.687, L1 (acc, miss)=(  521199,  41094), L2 (acc, miss)=(  40506,   4648),  13933 mem accs, ( 2737,  182) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.867,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.5167 load-amat, 85.395 store-amat, 87.0082 req_noc_lat, 
  -- [    92631890]:   82000082 instrs so far, IPC=  14.491, L1 (acc, miss)=(  521287,  40984), L2 (acc, miss)=(  40389,   4651),  14061 mem accs, ( 2767,  176) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.816,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.1754 load-amat, 86.8126 store-amat, 87.0027 req_noc_lat, 
  -- [    93292110]:   83000035 instrs so far, IPC=  15.145, L1 (acc, miss)=(  520000,  41570), L2 (acc, miss)=(  40945,   4320),  12679 mem accs, ( 2595,  156) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.906,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 46.6476 load-amat, 82.9451 store-amat, 86.9823 req_noc_lat, 
  -- [    93959120]:   84000023 instrs so far, IPC=  14.992, L1 (acc, miss)=(  520166,  41463), L2 (acc, miss)=(  40804,   4312),  12670 mem accs, ( 2623,  162) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.907,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 47.6005 load-amat, 83.828 store-amat, 86.9805 req_noc_lat, 

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [    94650170]:   85000096 instrs so far, IPC=  14.471, L1 (acc, miss)=(  521108,  41029), L2 (acc, miss)=(  40416,   4585),  13714 mem accs, ( 2643,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.818,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.8396 load-amat, 86.9223 store-amat, 86.9655 req_noc_lat, 
  -- [    95313360]:   86000099 instrs so far, IPC=  15.078, L1 (acc, miss)=(  520681,  41391), L2 (acc, miss)=(  40770,   4373),  12985 mem accs, ( 2545,  166) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.860,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 47.5114 load-amat, 83.4475 store-amat, 86.9448 req_noc_lat, 
  -- [    96006570]:   87000053 instrs so far, IPC=  14.424, L1 (acc, miss)=(  521704,  40844), L2 (acc, miss)=(  40266,   4597),  13931 mem accs, ( 2682,  190) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.769,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.4247 load-amat, 86.5778 store-amat, 86.93 req_noc_lat, 
  -- [    96727090]:   88000016 instrs so far, IPC=  13.878, L1 (acc, miss)=(  522481,  40606), L2 (acc, miss)=(  40059,   4870),  14840 mem accs, ( 2779,  195) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.764,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.2051 load-amat, 90.4006 store-amat, 86.9186 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   
  -- [    97438420]:   89000093 instrs so far, IPC=  14.059, L1 (acc, miss)=(  521763,  40721), L2 (acc, miss)=(  40206,   4746),  14529 mem accs, ( 2803,  196) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.780,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.1901 load-amat, 89.2464 store-amat, 86.9147 req_noc_lat, 
  -- [    98122430]:   90000038 instrs so far, IPC=  14.618, L1 (acc, miss)=(  520756,  41140), L2 (acc, miss)=(  40535,   4457),  13516 mem accs, ( 2689,  172) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.824,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.7217 load-amat, 86.1366 store-amat, 86.9004 req_noc_lat, 
  -- [    98831510]:   91000026 instrs so far, IPC=  14.102, L1 (acc, miss)=(  521840,  40886), L2 (acc, miss)=(  40292,   4736),  14320 mem accs, ( 2700,  182) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.832,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.2007 load-amat, 89.149 store-amat, 86.8945 req_noc_lat, 
  -- [    99501130]:   92000006 instrs so far, IPC=  14.933, L1 (acc, miss)=(  520316,  41377), L2 (acc, miss)=(  40751,   4409),  13292 mem accs, ( 2725,  170) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.904,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.0608 load-amat, 84.2596 store-amat, 86.8974 req_noc_lat, 
  -- [   100185600]:   93000109 instrs so far, IPC=  14.611, L1 (acc, miss)=(  520725,  41235), L2 (acc, miss)=(  40601,   4451),  13221 mem accs, ( 2608,  176) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.905,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.5624 load-amat, 85.9804 store-amat, 86.9078 req_noc_lat, 

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [   100880150]:   94000061 instrs so far, IPC=  14.397, L1 (acc, miss)=(  521242,  41076), L2 (acc, miss)=(  40507,   4576),  13570 mem accs, ( 2701,  181) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.839,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.6379 load-amat, 87.4997 store-amat, 86.9135 req_noc_lat, 
  -- [   101559250]:   95000008 instrs so far, IPC=  14.724, L1 (acc, miss)=(  520696,  41198), L2 (acc, miss)=(  40590,   4482),  13505 mem accs, ( 2634,  169) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.833,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.3544 load-amat, 85.6217 store-amat, 86.8962 req_noc_lat, 
  -- [   102269180]:   96000097 instrs so far, IPC=  14.087, L1 (acc, miss)=(  522034,  40664), L2 (acc, miss)=(  40121,   4724),  14212 mem accs, ( 2680,  194) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.785,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.3318 load-amat, 88.859 store-amat, 86.8766 req_noc_lat, 
  -- [   102947830]:   97000023 instrs so far, IPC=  14.734, L1 (acc, miss)=(  520923,  41133), L2 (acc, miss)=(  40525,   4422),  13265 mem accs, ( 2587,  167) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.840,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.886 load-amat, 85.2615 store-amat, 86.8642 req_noc_lat, 
  -- [   103645800]:   98000088 instrs so far, IPC=  14.328, L1 (acc, miss)=(  521703,  40710), L2 (acc, miss)=(  40060,   4634),  14206 mem accs, ( 2683,  195) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.764,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.6387 load-amat, 87.4162 store-amat, 86.8511 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
  -- [   104325660]:   99000061 instrs so far, IPC=  14.708, L1 (acc, miss)=(  520744,  41297), L2 (acc, miss)=(  40653,   4530),  13469 mem accs, ( 2636,  170) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.910,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.9249 load-amat, 85.3233 store-amat, 86.8561 req_noc_lat, 
  -- [   105040250]:  100000078 instrs so far, IPC=  13.994, L1 (acc, miss)=(  522122,  40523), L2 (acc, miss)=(  39994,   4878),  14712 mem accs, ( 2749,  201) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.795,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.2785 load-amat, 89.7027 store-amat, 86.8538 req_noc_lat, 
  -- [   105756180]:  101000102 instrs so far, IPC=  13.968, L1 (acc, miss)=(  522659,  40478), L2 (acc, miss)=(  39935,   4899),  14898 mem accs, ( 2766,  207) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.732,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.5231 load-amat, 89.3478 store-amat, 86.8468 req_noc_lat, 
