Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31666 
  -- {58543} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 58543 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {58543} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f640
NYI: __linkin_atfork at: 0x43b750
NYI: _Z11lud_pthreadPfifi at: 0x401736
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {58543} thread 1 is created
  -- [           0]: {58543} thread 2 is created
  -- [           0]: {58543} thread 3 is created
  -- [           0]: {58543} thread 4 is created
  -- [           0]: {58543} thread 5 is created
  -- [           0]: {58543} thread 6 is created
  -- [           0]: {58543} thread 7 is created
  -- [           0]: {58543} thread 8 is created
  -- [           0]: {58543} thread 9 is created
  -- [           0]: {58543} thread 10 is created
  -- [           0]: {58543} thread 11 is created
  -- [           0]: {58543} thread 12 is created
  -- [        4210]: {58543} thread 13 is created
  -- [        4210]: {58543} thread 14 is created
  -- [        4210]: {58543} thread 15 is created
  -- [     4663060]:    1000093 instrs so far, IPC=   2.144, L1 (acc, miss)=(  565491,  36683), L2 (acc, miss)=(  36637,  36060),   9141 mem accs, ( 2187, 2187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.349,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 447.222 load-amat, 441.693 store-amat, 84.0924 req_noc_lat, 

  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25244,          0,        128,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,     405256)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 10] : RD (miss, access)=(     404546,     405456)=  99.78%
  -- L2$ [ 10] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25245,          0,        128,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          0,     405269)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 11] : RD (miss, access)=(     404545,     405440)=  99.78%
  -- L2$ [ 11] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25244,          0,        128,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,     405253)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 12] : RD (miss, access)=(     404284,     405440)=  99.71%
  -- L2$ [ 12] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25244,          0,        128,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          0,     405253)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 13] : RD (miss, access)=(     402550,     405455)=  99.28%
  -- L2$ [ 13] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25245,          0,        128,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,     405253)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 14] : RD (miss, access)=(     404568,     405483)=  99.77%
  -- L2$ [ 14] : WR (miss, access)=(          0,        128)=   0.00%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25272,          0,        128,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(          0,     404909)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0, 1000,    0,    0,    0), num_dirty_lines (pid:#) = 
  -- L2$ [ 15] : RD (miss, access)=(     404577,     405443)=  99.79%
  -- L2$ [ 15] : WR (miss, access)=(          3,        134)=   2.24%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(          0,      25250,          0,        131,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(          2,     404758)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  999,    0,    0,    0), num_dirty_lines (pid:#) = 0 : 3 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (166788, 260, 0, 0, 264, 256, 166520, 0, 272)
  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 100996, 0, 166788, 512527, 244223, 77319, 126799, 0, 0), 166788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (166814, 264, 0, 0, 267, 257, 166542, 0, 279)
  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 101021, 0, 166814, 512607, 244244, 77305, 126824, 0, 0), 166814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (167018, 277, 0, 0, 282, 268, 166667, 0, 360)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 101214, 0, 167018, 513214, 244428, 77324, 126794, 0, 0), 167018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (166798, 260, 0, 0, 258, 256, 166530, 0, 272)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 101006, 0, 166798, 512526, 244202, 77289, 126793, 0, 0), 166798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = (  244223,        0,   127119,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.64,     -nan,     0.23,   155.50,     -nan,   124.53), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = (  244244,        0,   127125,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.74,     -nan,     0.43,   156.28,     -nan,   124.55), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = (  244428,        0,   127102,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.64,     -nan,     0.23,   155.27,     -nan,   125.46), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = (  244202,        0,   127093,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.73,     -nan,     0.39,   156.27,     -nan,   124.54), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 3.87
  -- NoC [  0] : (req, crq, rep) = (6750811, 0, 18453525), num_data_transfers = 651718
  -- L1$I[  0] : RD (miss, access)=(         22,     178524)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  0] : (ev_coherency, coherency_access, bypass)=(         15,         15,          0)
  -- L1$I[  1] : RD (miss, access)=(         20,     179921)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[  2] : RD (miss, access)=(         20,     179903)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[  3] : RD (miss, access)=(         20,     179910)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[  4] : RD (miss, access)=(         20,     179902)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[  5] : RD (miss, access)=(         20,     179906)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[  6] : RD (miss, access)=(         20,     179903)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[  7] : RD (miss, access)=(         20,     179913)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[  8] : RD (miss, access)=(         20,     179913)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[  9] : RD (miss, access)=(         20,     179918)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[ 10] : RD (miss, access)=(         20,     179915)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[ 11] : RD (miss, access)=(         20,     179916)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[ 12] : RD (miss, access)=(         20,     179911)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[ 13] : RD (miss, access)=(         20,     179916)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[ 14] : RD (miss, access)=(         20,     179913)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$I[ 15] : RD (miss, access)=(         20,     179910)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : (ev_coherency, coherency_access, bypass)=(         13,         13,          0)
  -- L1$D[  0] : RD (miss, access)=(     413238,    5464753)=   7.56%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(        722,     781470)=   0.09%
  -- L1$D[  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         53,     402395,         70,          3,        555,        555), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  1] : RD (miss, access)=(     414504,    5507431)=   7.53%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  1] : WR (miss, access)=(        737,     787567)=   0.09%
  -- L1$D[  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         23,     405683,         68,          1,        600,        600), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  2] : RD (miss, access)=(     411013,    5507431)=   7.46%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  2] : WR (miss, access)=(        624,     787454)=   0.08%
  -- L1$D[  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         19,     405687,         67,          2,        457,        457), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  3] : RD (miss, access)=(     410778,    5507431)=   7.46%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  3] : WR (miss, access)=(        628,     787458)=   0.08%
  -- L1$D[  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         17,     405689,         64,          1,        437,        437), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  4] : RD (miss, access)=(     412207,    5507431)=   7.48%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  4] : WR (miss, access)=(        787,     787617)=   0.10%
  -- L1$D[  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         47,     405659,         67,          4,        576,        576), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  5] : RD (miss, access)=(     410777,    5507431)=   7.46%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  5] : WR (miss, access)=(       1021,     787852)=   0.13%
  -- L1$D[  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         33,     405672,         52,          2,        806,        806), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  6] : RD (miss, access)=(     408303,    5507431)=   7.41%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  6] : WR (miss, access)=(        252,     787082)=   0.03%
  -- L1$D[  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         66,     405640,         66,          2,         70,         70), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  7] : RD (miss, access)=(     420708,    5507431)=   7.64%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  7] : WR (miss, access)=(       1060,     787890)=   0.13%
  -- L1$D[  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         59,     405647,         66,          1,        866,        866), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  8] : RD (miss, access)=(     407094,    5507431)=   7.39%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  8] : WR (miss, access)=(        769,     787598)=   0.10%
  -- L1$D[  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         51,     405656,         64,          3,        556,        556), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[  9] : RD (miss, access)=(     411587,    5507431)=   7.47%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  9] : WR (miss, access)=(        853,     787683)=   0.11%
  -- L1$D[  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         57,     405649,         62,          1,        638,        638), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[ 10] : RD (miss, access)=(     417206,    5507431)=   7.58%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 10] : WR (miss, access)=(        898,     787727)=   0.11%
  -- L1$D[ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         59,     405647,         66,          1,        704,        704), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[ 11] : RD (miss, access)=(     420164,    5507431)=   7.63%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 11] : WR (miss, access)=(        786,     787616)=   0.10%
  -- L1$D[ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         33,     405672,         61,          1,        589,        589), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[ 12] : RD (miss, access)=(     415167,    5507432)=   7.54%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 12] : WR (miss, access)=(        528,     787357)=   0.07%
  -- L1$D[ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         88,     405619,        136,          3,        301,        301), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[ 13] : RD (miss, access)=(     411960,    5507431)=   7.48%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 13] : WR (miss, access)=(        843,     787673)=   0.11%
  -- L1$D[ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         90,     405615,        112,          1,        624,        624), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[ 14] : RD (miss, access)=(     420871,    5507432)=   7.64%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 14] : WR (miss, access)=(        642,     787471)=   0.08%
  -- L1$D[ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         86,     405620,        133,          1,        453,        453), num_dirty_lines (pid:#) = 0 : 3 , 
  -- L1$D[ 15] : RD (miss, access)=(     422269,    5507432)=   7.67%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 15] : WR (miss, access)=(        631,     787461)=   0.08%
  -- L1$D[ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         89,     405616,        133,          1,        439,        439), num_dirty_lines (pid:#) = 0 : 3 , 
  -- TLBI[0] : (miss, access) = (3, 178524) = 0.00%
  -- TLBI[1] : (miss, access) = (3, 179921) = 0.00%
  -- TLBI[2] : (miss, access) = (3, 179903) = 0.00%
  -- TLBI[3] : (miss, access) = (3, 179910) = 0.00%
  -- TLBI[4] : (miss, access) = (3, 179902) = 0.00%
  -- TLBI[5] : (miss, access) = (3, 179906) = 0.00%
  -- TLBI[6] : (miss, access) = (3, 179903) = 0.00%
  -- TLBI[7] : (miss, access) = (3, 179913) = 0.00%
  -- TLBI[8] : (miss, access) = (3, 179913) = 0.00%
  -- TLBI[9] : (miss, access) = (3, 179918) = 0.00%
  -- TLBI[10] : (miss, access) = (3, 179915) = 0.00%
  -- TLBI[11] : (miss, access) = (3, 179916) = 0.00%
  -- TLBI[12] : (miss, access) = (3, 179911) = 0.00%
  -- TLBI[13] : (miss, access) = (3, 179916) = 0.00%
  -- TLBI[14] : (miss, access) = (3, 179913) = 0.00%
  -- TLBI[15] : (miss, access) = (3, 179910) = 0.00%
  -- TLBD[0] : (miss, access) = (19, 6245631) = 0.00%
  -- TLBD[1] : (miss, access) = (19, 6294392) = 0.00%
  -- TLBD[2] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[3] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[4] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[5] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[6] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[7] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[8] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[9] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[10] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[11] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[12] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[13] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[14] : (miss, access) = (20, 6294392) = 0.00%
  -- TLBD[15] : (miss, access) = (20, 6294392) = 0.00%
 ## VLTCtrller DRAM_rd_bw:1.19GBps DRAM_wr_bw:0.62GBps DRAM_act_bw:0.00GBps
  [ result/CasHMC_dfly_hmc_lud_4096_0.75_1_setting.log ] is generated

   === Simulation finished  ( CPU clk:97891816 ) ===   
  [ result/CasHMC_dfly_hmc_lud_4096_0.75_1_result.log ] is generated

