Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:41:32            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31753 
  -- {45222} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45222 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {45222} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f6b0
NYI: __linkin_atfork at: 0x43b7c0
NYI: _Z11lud_pthreadPfifi at: 0x4017ac
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45222} thread 1 is created
  -- [           0]: {45222} thread 2 is created
  -- [           0]: {45222} thread 3 is created
  -- [           0]: {45222} thread 4 is created
  -- [           0]: {45222} thread 5 is created
  -- [           0]: {45222} thread 6 is created
  -- [           0]: {45222} thread 7 is created
  -- [           0]: {45222} thread 8 is created
  -- [           0]: {45222} thread 9 is created
  -- [           0]: {45222} thread 10 is created
  -- [           0]: {45222} thread 11 is created
  -- [           0]: {45222} thread 12 is created
  -- [        4130]: {45222} thread 13 is created
  -- [        4130]: {45222} thread 14 is created
  -- [        4130]: {45222} thread 15 is created

  -- [  1275169540]:  208000041 instrs so far, IPC=   0.919, L1 (acc, miss)=(  493970,     24), L2 (acc, miss)=(     36,     24),     52 mem accs, (   65,   24) touched pages (this time, 1stly),  29383 update accs,     12 gather accs,  avg_dd= 29.662,     12 back-inv, 27.3461 update-noc-lat, 2298.29 update-stall-lat, 2342.28 update-roundtrip-lat, 11988.6 gather-roundtrip-lat, 6.43498 load-amat, 10.2709 store-amat, 103.45 req_noc_lat, 

   === Simulation [128] epoch starts  ( CPU clk:128000000 ) ===   
  -- [  1284284790]:  209000072 instrs so far, IPC=   1.097, L1 (acc, miss)=(  494124,      8), L2 (acc, miss)=(     12,      6),     16 mem accs, (   32,    8) touched pages (this time, 1stly),  29412 update accs,      4 gather accs,  avg_dd= 29.766,      2 back-inv, 28.4103 update-noc-lat, 1924.86 update-stall-lat, 1970.14 update-roundtrip-lat, 7578.25 gather-roundtrip-lat, 6.08823 load-amat, 5.51301 store-amat, 103.389 req_noc_lat, 

   === Simulation [129] epoch starts  ( CPU clk:129000000 ) ===   
  -- [  1293541610]:  210000002 instrs so far, IPC=   1.080, L1 (acc, miss)=(  493929,     28), L2 (acc, miss)=(     43,     26),     68 mem accs, (   58,   16) touched pages (this time, 1stly),  29374 update accs,     15 gather accs,  avg_dd= 29.504,     11 back-inv, 26.7127 update-noc-lat, 1911.65 update-stall-lat, 1954.92 update-roundtrip-lat, 14530.3 gather-roundtrip-lat, 7.28256 load-amat, 21.8367 store-amat, 103.354 req_noc_lat, 

   === Simulation [130] epoch starts  ( CPU clk:130000000 ) ===   
  -- [  1305111160]:  211000040 instrs so far, IPC=   0.864, L1 (acc, miss)=(  494037,      2), L2 (acc, miss)=(      3,      1),      5 mem accs, (   19,    1) touched pages (this time, 1stly),  29413 update accs,      2 gather accs,  avg_dd= 30.000,      0 back-inv, 27.1523 update-noc-lat, 2462.36 update-stall-lat, 2506.36 update-roundtrip-lat,   3985 gather-roundtrip-lat, 5.9283 load-amat, 4.40375 store-amat, 103.332 req_noc_lat, 

   === Simulation [131] epoch starts  ( CPU clk:131000000 ) ===   
  -- [  1314379090]:  212000119 instrs so far, IPC=   1.079, L1 (acc, miss)=(  493923,     26), L2 (acc, miss)=(     42,     23),     79 mem accs, (   62,   30) touched pages (this time, 1stly),  29372 update accs,     15 gather accs,  avg_dd= 29.142,      8 back-inv, 25.1569 update-noc-lat, 1812.88 update-stall-lat, 1854.79 update-roundtrip-lat, 23351.8 gather-roundtrip-lat, 7.27561 load-amat, 21.019 store-amat, 103.403 req_noc_lat, 

   === Simulation [132] epoch starts  ( CPU clk:132000000 ) ===   
  -- [  1322018540]:  213000111 instrs so far, IPC=   1.308, L1 (acc, miss)=(  494690,     17), L2 (acc, miss)=(     28,     15),     41 mem accs, (   52,   18) touched pages (this time, 1stly),  29428 update accs,     14 gather accs,  avg_dd= 29.047,      6 back-inv, 26.9563 update-noc-lat, 1408.72 update-stall-lat, 1453.38 update-roundtrip-lat, 11852.5 gather-roundtrip-lat, 6.67756 load-amat, 9.43383 store-amat, 103.344 req_noc_lat, 
  -- [  1326550840]: {45222} thread 1 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 2 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 3 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 4 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 5 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 6 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 7 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 8 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 9 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 10 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 11 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 12 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 13 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326550840]: {45222} thread 14 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- [  1326552960]: {45222} thread 15 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
I am in ::::::::::::::::::::::::::::::::::: ROI-End
Generate input matrix internally, size =4096
faction: 0.750000
iteration: 1
Creating matrix internally size=4096
num of threads = 16
[MCSIM-HOOKS] ROI begin
[MCSIM-HOOKS] ROI end
Time consumed(ms): 24734583.905000
  -- [  1326552970]: {45222} thread 0 is killed :   -- num_ins : (mem_rd, mem_wr, 2nd_mem_rd, spin, lock, trylock, all)=(          0,          0,        0,        0,        0,        0,          0)
  -- {45222} total number of unsimulated (ins, rd, wr, rd_2nd): (0, 0, 0, 0)
  -- {45222} (cond_broadcast, cond_signal, cond_wait, barrier) = (0, 0, 0, 32)
Pthread Tool ngather: 2047
 -- event became empty at cycle = 1326632500 num_threads 
  -- event became empty at cycle = 1326632500
  -- th[  0] fetched 13271838 instrs
  -- th[  1] fetched 13375564 instrs
  -- th[  2] fetched 13375564 instrs
  -- th[  3] fetched 13375564 instrs
  -- th[  4] fetched 13375564 instrs
  -- th[  5] fetched 13375564 instrs
  -- th[  6] fetched 13375564 instrs
  -- th[  7] fetched 13375564 instrs
  -- th[  8] fetched 13375564 instrs
  -- th[  9] fetched 13375564 instrs
  -- th[ 10] fetched 13375564 instrs
  -- th[ 11] fetched 13375564 instrs
  -- th[ 12] fetched 13375564 instrs
  -- th[ 13] fetched 13375564 instrs
  -- th[ 14] fetched 13375564 instrs
  -- th[ 15] fetched 13375564 instrs
  -- total number of fetched instructions : 213905298 (IPC =   1.612)
  -- total number of ticks: 1326632500 , cycles: 132663250
  -- total number of mem accs : 3554
  -- total number of updates : 6288384
  -- total number of gathers : 2047
  -- total number of back invalidations : 544
  -- average update request latency : 26.9118
  -- average update stalls in hmc controllers : 1264.07
  -- average update roundtrip latency : 1307.67
  -- average gather roundtrip latency : 16409.6
  -- OOO [  0] : fetched   13271838 instrs, branch (miss, access)=(       31,     390859)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 34, latest_ip= 0x401980, num_read= 5855207, num_write= 390606, tot_mem_wr_time= 45340630, tot_mem_rd_time= 409639600, tot_dep_dist= 379583760
  -- OOO [  1] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 37998450, tot_mem_rd_time= 401684580, tot_dep_dist= 384226355
  -- OOO [  2] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 36620430, tot_mem_rd_time= 397685390, tot_dep_dist= 385468751
  -- OOO [  3] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 35926450, tot_mem_rd_time= 397977330, tot_dep_dist= 384815483
  -- OOO [  4] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 39755220, tot_mem_rd_time= 403661530, tot_dep_dist= 384393647
  -- OOO [  5] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 40815710, tot_mem_rd_time= 402793680, tot_dep_dist= 385022323
  -- OOO [  6] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 38885220, tot_mem_rd_time= 399267030, tot_dep_dist= 385089196
  -- OOO [  7] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 59018090, tot_mem_rd_time= 423711900, tot_dep_dist= 385072485
  -- OOO [  8] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 51339170, tot_mem_rd_time= 441346410, tot_dep_dist= 382692633
  -- OOO [  9] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 39590570, tot_mem_rd_time= 401456240, tot_dep_dist= 384613214
  -- OOO [ 10] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 38139510, tot_mem_rd_time= 396510180, tot_dep_dist= 385834271
  -- OOO [ 11] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 59943550, tot_mem_rd_time= 423660290, tot_dep_dist= 385453252
  -- OOO [ 12] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 37919630, tot_mem_rd_time= 400133020, tot_dep_dist= 384523187
  -- OOO [ 13] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 38326390, tot_mem_rd_time= 399310040, tot_dep_dist= 385582838
  -- OOO [ 14] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 44477880, tot_mem_rd_time= 404766190, tot_dep_dist= 386230970
  -- OOO [ 15] : fetched   13375564 instrs, branch (miss, access)=(       20,     393803)=   0.01%, nacks= 0, x87_ops= 0, call_ops= 2, latest_ip= 0x7ffff6ad2980, num_read= 5900967, num_write= 393617, tot_mem_wr_time= 60055240, tot_mem_rd_time= 436293540, tot_dep_dist= 383036821
  -- L2$ [  0] : RD (miss, access)=(        269,        372)=  72.31%
  -- L2$ [  0] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         27,         12,         27,         64,          0,          0)
  -- L2$ [  0] : EV_from_L1 (miss, access)=(          0,         97)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 995,    1,    0,    3,    0), num_dirty_lines (pid:#) = 0 : 52 , 
  -- L2$ [  1] : RD (miss, access)=(         95,        128)=  74.22%
  -- L2$ [  1] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         31,         14,         31,         64,          0,          0)
  -- L2$ [  1] : EV_from_L1 (miss, access)=(          0,         93)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 996,    0,    0,    3,    0), num_dirty_lines (pid:#) = 0 : 50 , 
  -- L2$ [  2] : RD (miss, access)=(        100,        128)=  78.12%
  -- L2$ [  2] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         36,         17,         36,         64,          0,          0)
  -- L2$ [  2] : EV_from_L1 (miss, access)=(          0,         88)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 997,    0,    0,    2,    0), num_dirty_lines (pid:#) = 0 : 47 , 
  -- L2$ [  3] : RD (miss, access)=(         93,        125)=  74.40%
  -- L2$ [  3] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         29,         13,         29,         64,          0,          0)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(          0,         92)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 996,    0,    0,    3,    0), num_dirty_lines (pid:#) = 0 : 51 , 
  -- L2$ [  4] : RD (miss, access)=(         94,        126)=  74.60%
  -- L2$ [  4] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         30,         14,         30,         64,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(          0,         92)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 996,    0,    0,    3,    0), num_dirty_lines (pid:#) = 0 : 50 , 
  -- L2$ [  5] : RD (miss, access)=(         90,        128)=  70.31%
  -- L2$ [  5] : WR (miss, access)=(          8,         72)=  11.11%
  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         26,         13,         26,         64,          0,          0)
  -- L2$ [  5] : EV_from_L1 (miss, access)=(          0,         98)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 996,    0,    0,    3,    0), num_dirty_lines (pid:#) = 0 : 59 , 
  -- L2$ [  6] : RD (miss, access)=(        111,        173)=  64.16%
  -- L2$ [  6] : WR (miss, access)=(         22,         85)=  25.88%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         32,         17,         32,         63,          0,          0)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(          0,         91)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 995,    0,    0,    4,    0), num_dirty_lines (pid:#) = 0 : 69 , 
  -- L2$ [  7] : RD (miss, access)=(         98,        128)=  76.56%
  -- L2$ [  7] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         34,         15,         34,         64,          0,          0)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(          0,         94)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 997,    0,    0,    2,    0), num_dirty_lines (pid:#) = 0 : 49 , 
  -- L2$ [  8] : RD (miss, access)=(         96,        108)=  88.89%
  -- L2$ [  8] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         32,         15,         32,         64,          0,          0)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(          0,         76)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 997,    0,    0,    2,    0), num_dirty_lines (pid:#) = 0 : 49 , 
  -- L2$ [  9] : RD (miss, access)=(         93,        111)=  83.78%
  -- L2$ [  9] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         29,         13,         29,         64,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,         82)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 996,    0,    0,    3,    0), num_dirty_lines (pid:#) = 0 : 51 , 
  -- L2$ [ 10] : RD (miss, access)=(        108,        124)=  87.10%
  -- L2$ [ 10] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         32,         16,         32,         64,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          0,         76)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 997,    0,    0,    2,    0), num_dirty_lines (pid:#) = 0 : 48 , 
  -- L2$ [ 11] : RD (miss, access)=(         93,        111)=  83.78%
  -- L2$ [ 11] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         29,         13,         29,         64,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,         82)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 996,    0,    0,    3,    0), num_dirty_lines (pid:#) = 0 : 51 , 
  -- L2$ [ 12] : RD (miss, access)=(        110,        119)=  92.44%
  -- L2$ [ 12] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         46,         24,         46,         64,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          0,         73)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 997,    0,    0,    2,    0), num_dirty_lines (pid:#) = 0 : 40 , 
  -- L2$ [ 13] : RD (miss, access)=(        126,        136)=  92.65%
  -- L2$ [ 13] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         48,         24,         48,         64,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,         73)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 997,    0,    0,    2,    0), num_dirty_lines (pid:#) = 0 : 40 , 
  -- L2$ [ 14] : RD (miss, access)=(        130,        144)=  90.28%
  -- L2$ [ 14] : WR (miss, access)=(          0,         64)=   0.00%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         41,         21,         41,         64,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(          0,         75)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 996,    0,    0,    2,    0), num_dirty_lines (pid:#) = 0 : 43 , 
  -- L2$ [ 15] : RD (miss, access)=(        107,        123)=  86.99%
  -- L2$ [ 15] : WR (miss, access)=(          3,         68)=   4.41%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         42,         21,         42,         65,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(          0,         76)= 0.00%,  L2$ (i,e,s,m,tr) ratio=( 997,    0,    0,    2,    0), num_dirty_lines (pid:#) = 0 : 47 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (522, 354, 0, 0, 90, 177, 435, 0, 264)
  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 90, 0, 522, 3407930, 572, 40, 232, 177, 135), 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (542, 245, 0, 0, 57, 122, 397, 0, 268)
  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 57, 0, 542, 3403562, 551, 8, 278, 122, 56), 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (520, 244, 0, 0, 58, 122, 381, 0, 261)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 59, 0, 520, 2364160, 538, 11, 284, 122, 57), 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (536, 246, 0, 0, 56, 123, 395, 0, 264)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 56, 0, 536, 3407666, 551, 10, 283, 123, 74), 280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = (     572,        0,      322,  6288384,     2047), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = ( 1115.81,     -nan,  1314.07, 25939.35,     -nan, 23883.68), (avg_update_req, avg_update_stall [cycles]) = (   26.91,  1264.07)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = (     551,        0,      335,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.50,     -nan,     0.04,    69.98,     -nan,    39.19), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = (     538,        0,      344,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.54,     -nan,     0.07,    83.93,     -nan,    58.11), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = (     551,        0,      341,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.52,     -nan,     0.06,    82.34,     -nan,    56.79), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 3.67
  -- NoC [  0] : (req, crq, rep) = (21755301, 544, 6322774), num_data_transfers = 2924
  -- L1$I[  0] : RD (miss, access)=(         19,     362693)=   0.01%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : RD (miss, access)=(         16,     365081)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : RD (miss, access)=(         16,     365066)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : RD (miss, access)=(         16,     365074)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : RD (miss, access)=(         16,     365082)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : RD (miss, access)=(         16,     365071)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : RD (miss, access)=(         16,     365060)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : RD (miss, access)=(         16,     365084)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : RD (miss, access)=(         16,     365108)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : RD (miss, access)=(         16,     365067)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : RD (miss, access)=(         16,     365043)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : RD (miss, access)=(         16,     365063)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : RD (miss, access)=(         16,     365078)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : RD (miss, access)=(         16,     365043)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : RD (miss, access)=(         16,     365042)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : RD (miss, access)=(         18,     365099)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : RD (miss, access)=(        138,    5855207)=   0.00%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(          3,     390606)=   0.00%
